0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35
1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.735;3.644;3.553;3.090;2.626;1.977;1.540;1.178;1.130;1.088;1.050;1.037;1.024;1.018;1.011;0.998;0.985;0.972;0.986;0.995;1.004;0.000;0.000;0.000;0.000;0.000
2.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.782;3.693;3.604;3.137;2.669;2.014;1.575;1.212;1.163;1.119;1.081;1.068;1.054;1.048;1.041;1.028;1.015;1.002;1.016;1.025;1.034;0.000;0.000;0.000;0.000;0.000
3.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.828;3.742;3.655;3.184;2.713;2.052;1.611;1.246;1.195;1.151;1.111;1.098;1.085;1.078;1.072;1.058;1.045;1.032;1.046;1.055;1.065;0.000;0.000;0.000;0.000;0.000
5.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.890;3.807;3.723;3.247;2.770;2.102;1.658;1.291;1.239;1.192;1.151;1.138;1.125;1.119;1.112;1.099;1.086;1.073;1.087;1.096;1.105;0.000;0.000;0.000;0.000;0.000
7.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.952;3.872;3.791;3.310;2.828;2.152;1.706;1.337;1.282;1.234;1.192;1.179;1.166;1.159;1.152;1.139;1.126;1.113;1.127;1.136;1.145;0.000;0.000;0.000;0.000;0.000
9.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.979;3.900;3.821;3.337;2.853;2.174;1.727;1.356;1.301;1.252;1.209;1.196;1.183;1.177;1.170;1.157;1.144;1.131;1.145;1.154;1.163;0.000;0.000;0.000;0.000;0.000
11.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.006;3.928;3.851;3.365;2.878;2.196;1.748;1.376;1.320;1.271;1.227;1.214;1.201;1.194;1.188;1.175;1.162;1.148;1.163;1.172;1.181;0.000;0.000;0.000;0.000;0.000
13.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.033;3.957;3.881;3.392;2.904;2.218;1.768;1.396;1.339;1.289;1.245;1.232;1.219;1.212;1.205;1.192;1.179;1.166;1.180;1.189;1.198;0.000;0.000;0.000;0.000;0.000
15.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.060;3.985;3.911;3.420;2.929;2.240;1.789;1.416;1.358;1.307;1.263;1.249;1.236;1.230;1.223;1.210;1.197;1.184;1.198;1.207;1.216;0.000;0.000;0.000;0.000;0.000
17.500;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.091;4.018;3.945;3.451;2.958;2.265;1.813;1.439;1.380;1.328;1.283;1.270;1.256;1.250;1.243;1.230;1.217;1.204;1.218;1.227;1.236;0.000;0.000;0.000;0.000;0.000
20.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.122;4.050;3.979;3.483;2.986;2.290;1.837;1.461;1.402;1.349;1.303;1.290;1.277;1.270;1.264;1.250;1.237;1.224;1.238;1.247;1.256;0.000;0.000;0.000;0.000;0.000
22.500;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.153;4.083;4.013;3.514;3.015;2.315;1.861;1.484;1.423;1.370;1.323;1.310;1.297;1.290;1.284;1.271;1.257;1.244;1.258;1.268;1.277;0.000;0.000;0.000;0.000;0.000
25.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.184;4.115;4.047;3.545;3.044;2.340;1.884;1.506;1.445;1.391;1.343;1.330;1.317;1.310;1.304;1.291;1.278;1.265;1.279;1.288;1.297;0.000;0.000;0.000;0.000;0.000
30.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.199;4.131;4.064;3.561;3.059;2.353;1.896;1.518;1.456;1.402;1.353;1.340;1.327;1.321;1.314;1.301;1.288;1.275;1.289;1.298;1.307;0.000;0.000;0.000;0.000;0.000
35.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.215;4.148;4.081;3.577;3.073;2.365;1.908;1.529;1.467;1.412;1.364;1.350;1.337;1.331;1.324;1.311;1.298;1.285;1.299;1.308;1.317;0.000;0.000;0.000;0.000;0.000
40.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.230;4.164;4.098;3.592;3.087;2.378;1.920;1.540;1.478;1.422;1.374;1.360;1.347;1.341;1.334;1.321;1.308;1.295;1.309;1.318;1.327;0.000;0.000;0.000;0.000;0.000
45.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.246;4.180;4.115;3.608;3.102;2.391;1.932;1.552;1.489;1.433;1.384;1.371;1.357;1.351;1.344;1.331;1.318;1.305;1.319;1.328;1.337;0.000;0.000;0.000;0.000;0.000
50.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.261;4.196;4.132;3.624;3.116;2.403;1.944;1.563;1.499;1.443;1.394;1.381;1.368;1.361;1.354;1.341;1.328;1.315;1.329;1.338;1.347;0.000;0.000;0.000;0.000;0.000
55.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.307;4.245;4.183;3.671;3.159;2.441;1.979;1.597;1.532;1.475;1.424;1.411;1.398;1.391;1.385;1.372;1.358;1.345;1.359;1.369;1.378;0.000;0.000;0.000;0.000;0.000
60.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.354;4.294;4.234;3.718;3.203;2.478;2.015;1.631;1.565;1.506;1.454;1.441;1.428;1.422;1.415;1.402;1.389;1.376;1.390;1.399;1.408;0.000;0.000;0.000;0.000;0.000
65.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.400;4.342;4.285;3.765;3.246;2.516;2.051;1.665;1.597;1.537;1.485;1.472;1.458;1.452;1.445;1.432;1.419;1.406;1.420;1.429;1.438;0.000;0.000;0.000;0.000;0.000
70.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.447;4.391;4.336;3.812;3.289;2.553;2.086;1.699;1.630;1.569;1.515;1.502;1.489;1.482;1.476;1.462;1.449;1.436;1.450;1.459;1.469;0.000;0.000;0.000;0.000;0.000
75.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.447;4.391;4.336;3.805;3.275;2.570;2.102;1.714;1.644;1.583;1.528;1.515;1.502;1.496;1.489;1.476;1.463;1.450;1.495;1.528;1.561;0.000;0.000;0.000;0.000;0.000
80.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.447;4.391;4.336;3.798;3.260;2.587;2.118;1.729;1.659;1.597;1.542;1.529;1.516;1.509;1.503;1.489;1.476;1.463;1.540;1.596;1.653;0.000;0.000;0.000;0.000;0.000
85.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.447;4.391;4.336;3.791;3.245;2.604;2.134;1.744;1.673;1.611;1.555;1.542;1.529;1.523;1.516;1.503;1.490;1.477;1.585;1.665;1.745;0.000;0.000;0.000;0.000;0.000
90.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.447;4.391;4.336;3.783;3.231;2.620;2.150;1.759;1.688;1.625;1.569;1.556;1.543;1.536;1.529;1.516;1.503;1.490;1.629;1.733;1.838;0.000;0.000;0.000;0.000;0.000
95.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.447;4.391;4.336;3.776;3.216;2.637;2.166;1.775;1.702;1.639;1.582;1.569;1.556;1.550;1.543;1.530;1.517;1.504;1.674;1.802;1.930;0.000;0.000;0.000;0.000;0.000
100.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.929;-3.535;-4.141;-6.141;3.202;2.654;2.182;1.790;1.717;1.653;1.596;1.583;1.570;1.563;1.556;1.543;1.530;1.517;1.719;1.871;2.022;0.000;0.000;0.000;0.000;0.000
110.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.909;-3.485;-4.060;-6.060;3.236;2.679;2.205;1.812;1.738;1.673;1.616;1.603;1.590;1.583;1.577;1.563;1.550;1.537;1.739;1.891;2.042;0.000;0.000;0.000;0.000;0.000
120.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.889;-3.434;-3.979;-5.979;3.270;2.704;2.229;1.835;1.760;1.694;1.636;1.623;1.610;1.603;1.597;1.584;1.571;1.557;1.759;1.911;2.062;0.000;0.000;0.000;0.000;0.000
130.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.868;-3.384;-3.899;-5.899;3.305;2.729;2.253;1.858;1.782;1.715;1.656;1.643;1.630;1.624;1.617;1.604;1.591;1.578;1.780;1.931;2.083;0.000;0.000;0.000;0.000;0.000
140.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.848;-3.333;-3.818;-5.818;3.339;2.754;2.277;1.880;1.804;1.736;1.677;1.663;1.650;1.644;1.637;1.624;1.611;1.598;1.800;1.951;2.103;0.000;0.000;0.000;0.000;0.000
150.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.828;-3.283;-3.737;-5.737;3.373;2.779;2.300;1.903;1.825;1.757;1.697;1.684;1.671;1.664;1.657;1.644;1.631;1.618;1.820;1.972;2.123;0.000;0.000;0.000;0.000;0.000
160.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.808;-3.232;-3.656;-5.656;3.408;2.809;2.329;1.930;1.851;1.782;1.721;1.708;1.695;1.688;1.682;1.669;1.655;1.642;1.844;1.996;2.147;0.000;0.000;0.000;0.000;0.000
170.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.788;-3.182;-3.575;-5.575;3.442;2.839;2.358;1.957;1.878;1.807;1.745;1.732;1.719;1.712;1.706;1.693;1.680;1.667;1.869;2.020;2.172;0.000;0.000;0.000;0.000;0.000
180.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.767;-3.131;-3.495;-5.495;3.476;2.869;2.386;1.984;1.904;1.832;1.770;1.756;1.743;1.737;1.730;1.717;1.704;1.691;1.893;2.044;2.196;0.000;0.000;0.000;0.000;0.000
190.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.747;-3.081;-3.414;-5.414;3.511;2.899;2.415;2.012;1.930;1.858;1.794;1.781;1.768;1.761;1.754;1.741;1.728;1.715;1.917;2.068;2.220;0.000;0.000;0.000;0.000;0.000
200.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.727;-3.030;-3.333;-5.333;3.545;2.930;2.443;2.039;1.956;1.883;1.818;1.805;1.792;1.785;1.779;1.765;1.752;1.739;1.941;2.093;2.244;0.000;0.000;0.000;0.000;0.000
210.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.707;-2.980;-3.252;-5.252;3.579;2.950;2.462;2.057;1.973;1.899;1.834;1.821;1.808;1.801;1.795;1.782;1.769;1.755;1.957;2.109;2.260;0.000;0.000;0.000;0.000;0.000
220.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.687;-2.929;-3.171;-5.171;3.614;2.970;2.481;2.075;1.990;1.916;1.850;1.837;1.824;1.817;1.811;1.798;1.785;1.772;1.974;2.125;2.277;0.000;0.000;0.000;0.000;0.000
230.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.666;-2.879;-3.091;-5.091;3.648;2.990;2.500;2.093;2.008;1.933;1.866;1.853;1.840;1.834;1.827;1.814;1.801;1.788;1.990;2.141;2.293;0.000;0.000;0.000;0.000;0.000
240.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.646;-2.828;-3.010;-5.010;3.682;3.010;2.519;2.111;2.025;1.950;1.883;1.870;1.856;1.850;1.843;1.830;1.817;1.804;2.006;2.157;2.309;0.000;0.000;0.000;0.000;0.000
250.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.626;-2.778;-2.929;-4.929;3.717;3.030;2.538;2.129;2.043;1.966;1.899;1.886;1.873;1.866;1.859;1.846;1.833;1.820;2.022;2.174;2.325;0.000;0.000;0.000;0.000;0.000
260.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.606;-2.747;-2.889;-4.889;3.751;3.052;2.560;2.150;2.062;1.985;1.917;1.904;1.891;1.884;1.878;1.864;1.851;1.838;2.040;2.192;2.343;0.000;0.000;0.000;0.000;0.000
270.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.586;-2.717;-2.848;-4.848;3.785;3.075;2.581;2.170;2.082;2.004;1.935;1.922;1.909;1.902;1.896;1.883;1.870;1.856;2.058;2.210;2.361;0.000;0.000;0.000;0.000;0.000
280.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.565;-2.687;-2.808;-4.808;3.820;3.098;2.602;2.191;2.101;2.023;1.953;1.940;1.927;1.921;1.914;1.901;1.888;1.875;2.077;2.228;2.380;0.000;0.000;0.000;0.000;0.000
290.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.545;-2.656;-2.767;-4.767;3.854;3.120;2.624;2.211;2.121;2.042;1.972;1.958;1.945;1.939;1.932;1.919;1.906;1.893;2.095;2.246;2.398;0.000;0.000;0.000;0.000;0.000
300.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.525;-2.626;-2.727;-4.727;3.889;3.143;2.645;2.231;2.140;2.060;1.990;1.977;1.963;1.957;1.950;1.937;1.924;1.911;2.113;2.264;2.416;0.000;0.000;0.000;0.000;0.000
310.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.505;-2.596;-2.687;-3.384;-4.242;3.161;2.676;2.261;2.169;2.088;2.016;2.003;1.990;1.983;1.977;1.963;1.950;1.937;2.139;2.291;2.442;0.000;0.000;0.000;0.000;0.000
320.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.485;-2.565;-2.646;-3.384;-4.242;3.178;2.707;2.290;2.197;2.115;2.042;2.029;2.016;2.009;2.003;1.990;1.977;1.963;2.165;2.317;2.468;0.000;0.000;0.000;0.000;0.000
330.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.464;-2.535;-2.606;-3.384;-4.242;3.196;2.738;2.320;2.225;2.142;2.068;2.055;2.042;2.036;2.029;2.016;2.003;1.990;2.192;2.343;2.495;0.000;0.000;0.000;0.000;0.000
340.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.444;-2.505;-2.565;-3.384;-4.242;3.214;2.769;2.349;2.253;2.169;2.095;2.082;2.068;2.062;2.055;2.042;2.029;2.016;2.218;2.369;2.521;0.000;0.000;0.000;0.000;0.000
350.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.424;-2.475;-2.525;-3.384;-4.242;3.232;2.800;2.379;2.282;2.196;2.121;2.108;2.095;2.088;2.082;2.068;2.055;2.042;2.244;2.396;2.547;0.000;0.000;0.000;0.000;0.000
360.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.404;-2.454;-2.505;-3.303;-4.101;-6.060;2.840;2.417;2.319;2.232;2.155;2.142;2.129;2.123;2.116;2.103;2.090;2.077;2.279;2.430;2.582;0.000;0.000;0.000;0.000;0.000
370.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.384;-2.434;-2.485;-3.222;-3.959;-6.060;2.881;2.456;2.356;2.268;2.190;2.177;2.163;2.157;2.150;2.137;2.124;2.111;2.313;2.464;2.616;0.000;0.000;0.000;0.000;0.000
380.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.363;-2.414;-2.464;-3.141;-3.818;-6.060;2.921;2.494;2.393;2.303;2.224;2.211;2.198;2.191;2.185;2.172;2.158;2.145;2.347;2.499;2.650;0.000;0.000;0.000;0.000;0.000
390.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.343;-2.394;-2.444;-3.060;-3.676;-6.060;2.961;2.533;2.429;2.339;2.258;2.245;2.232;2.226;2.219;2.206;2.193;2.180;2.382;2.533;2.685;0.000;0.000;0.000;0.000;0.000
400.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.323;-2.374;-2.424;-2.980;-3.535;-6.060;3.002;2.571;2.466;2.374;2.293;2.280;2.266;2.260;2.253;2.240;2.227;2.214;2.416;2.567;2.719;0.000;0.000;0.000;0.000;0.000
410.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.303;-2.353;-2.404;-2.909;-3.414;-5.858;3.021;2.589;2.484;2.391;2.309;2.296;2.283;2.276;2.269;2.256;2.243;2.230;2.432;2.584;2.735;0.000;0.000;0.000;0.000;0.000
420.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.283;-2.333;-2.384;-2.838;-3.293;-5.656;3.040;2.607;2.501;2.408;2.325;2.312;2.299;2.292;2.286;2.273;2.259;2.246;2.448;2.600;2.751;0.000;0.000;0.000;0.000;0.000
430.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.262;-2.313;-2.363;-2.767;-3.171;-5.454;3.059;2.626;2.519;2.424;2.341;2.328;2.315;2.308;2.302;2.289;2.276;2.262;2.464;2.616;2.767;0.000;0.000;0.000;0.000;0.000
440.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.242;-2.293;-2.343;-2.697;-3.050;-5.252;3.078;2.644;2.536;2.441;2.357;2.344;2.331;2.325;2.318;2.305;2.292;2.279;2.481;2.632;2.784;0.000;0.000;0.000;0.000;0.000
450.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.222;-2.273;-2.323;-2.626;-2.929;-5.050;3.097;2.662;2.553;2.458;2.374;2.360;2.347;2.341;2.334;2.321;2.308;2.295;2.497;2.648;2.800;0.000;0.000;0.000;0.000;0.000
460.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.202;-2.252;-2.303;-2.586;-2.868;-4.949;3.145;2.707;2.597;2.500;2.414;2.401;2.388;2.381;2.375;2.361;2.348;2.335;2.537;2.689;2.840;0.000;0.000;0.000;0.000;0.000
470.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.182;-2.232;-2.283;-2.545;-2.808;-4.848;3.192;2.752;2.640;2.542;2.454;2.441;2.428;2.421;2.415;2.402;2.389;2.376;2.578;2.729;2.881;0.000;0.000;0.000;0.000;0.000
480.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.161;-2.212;-2.262;-2.505;-2.747;-4.747;3.240;2.798;2.684;2.583;2.495;2.482;2.468;2.462;2.455;2.442;2.429;2.416;2.618;2.769;2.921;0.000;0.000;0.000;0.000;0.000
490.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.141;-2.192;-2.242;-2.464;-2.687;-4.646;3.287;2.843;2.727;2.625;2.535;2.522;2.509;2.502;2.496;2.483;2.469;2.456;2.658;2.810;2.961;0.000;0.000;0.000;0.000;0.000
500.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.121;-2.172;-2.222;-2.424;-2.626;-4.545;3.335;2.888;2.771;2.667;2.576;2.562;2.549;2.543;2.536;2.523;2.510;2.497;2.699;2.850;3.002;0.000;0.000;0.000;0.000;0.000
520.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.101;-2.151;-2.202;-2.384;-2.565;-4.343;3.394;2.945;2.825;2.719;2.626;2.613;2.600;2.593;2.587;2.573;2.560;2.547;2.749;2.901;3.052;0.000;0.000;0.000;0.000;0.000
540.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.081;-2.131;-2.182;-2.343;-2.505;-4.141;3.454;3.002;2.879;2.772;2.677;2.663;2.650;2.644;2.637;2.624;2.611;2.598;2.800;2.951;3.103;0.000;0.000;0.000;0.000;0.000
560.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.060;-2.111;-2.161;-2.303;-2.444;-3.939;3.513;3.058;2.934;2.824;2.727;2.714;2.701;2.694;2.688;2.674;2.661;2.648;2.850;3.002;3.153;0.000;0.000;0.000;0.000;0.000
580.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.040;-2.091;-2.141;-2.262;-2.384;-3.737;3.573;3.115;2.988;2.876;2.778;2.764;2.751;2.745;2.738;2.725;2.712;2.699;2.901;3.052;3.204;0.000;0.000;0.000;0.000;0.000
600.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.020;-2.071;-2.121;-2.222;-2.323;-3.535;3.632;3.172;3.042;2.929;2.828;2.815;2.802;2.795;2.789;2.775;2.762;2.749;2.951;3.103;3.254;0.000;0.000;0.000;0.000;0.000
620.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-2.000;-2.050;-2.101;-2.202;-2.303;-3.434;3.680;3.217;3.086;2.970;2.868;2.855;2.842;2.836;2.829;2.816;2.803;2.790;2.992;3.143;3.295;0.000;0.000;0.000;0.000;0.000
640.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-1.980;-2.030;-2.081;-2.182;-2.283;-3.333;3.727;3.262;3.129;3.012;2.909;2.896;2.883;2.876;2.869;2.856;2.843;2.830;3.032;3.184;3.335;0.000;0.000;0.000;0.000;0.000
660.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-1.959;-2.010;-2.060;-2.161;-2.262;-3.232;3.775;3.307;3.173;3.054;2.949;2.936;2.923;2.916;2.910;2.897;2.884;2.870;3.072;3.224;3.375;0.000;0.000;0.000;0.000;0.000
680.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-1.939;-1.990;-2.040;-2.141;-2.242;-3.131;3.822;3.353;3.216;3.096;2.990;2.976;2.963;2.957;2.950;2.937;2.924;2.911;3.113;3.264;3.416;0.000;0.000;0.000;0.000;0.000
700.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-1.919;-1.970;-2.020;-2.121;-2.222;-3.030;3.870;3.398;3.260;3.138;3.030;3.017;3.004;2.997;2.991;2.977;2.964;2.951;3.153;3.305;3.456;0.000;0.000;0.000;0.000;0.000
